,name,image,height,width,boxes,relative_boxes,annotations,anno_type,relative_annotations,iou_score,max_iou_score,num_of_annotations,avg_score
0,332daf855f4dbcce.jpg,/Mouse/332daf855f4dbcce.jpg,768,1024,"[[1.879492163658142, 329.6649475097656, 962.2576293945312, 760.2496337890625], [560.9346923828125, 203.28408813476562, 792.8311767578125, 454.31787109375], [560.2557373046875, 202.7432861328125, 793.5715942382812, 452.84814453125], [561.4889526367188, 201.90310668945312, 794.5457763671875, 452.57208251953125]]","[[0.0018354415660724044, 0.429251233736674, 0.9397047162055969, 0.9899083773295084], [0.5477877855300903, 0.26469282309214276, 0.7742491960525513, 0.5915597279866537], [0.5471247434616089, 0.2639886538187663, 0.7749722599983215, 0.5896460215250651], [0.5483290553092957, 0.2628946701685588, 0.7759236097335815, 0.5892865657806396]]","[[573.44, 199.68, 787.84, 439.040256]]",<class 'list'>,"[[0.56, 0.26, 0.769375, 0.571667]]","[[0.4278702138504441, 0.9679095559996033, 0.9687261980555154, 0.9699862069372599]]",[0.9699862069372599],1,0.96998620693726
1,cd885acb75076ba2.jpg,/Mouse/cd885acb75076ba2.jpg,749,1024,"[[11.052148818969727, 69.3280258178711, 1023.8292846679688, 736.7994384765625], [13.09912109375, 56.327247619628906, 1019.794921875, 736.4559326171875]]","[[0.010793114081025124, 0.09256078213333925, 0.9998332858085632, 0.983710865789803], [0.012792110443115234, 0.07520326784997183, 0.9958934783935547, 0.9832522464848965]]","[[30.72, 83.22213899999998, 1024.0, 749.0]]",<class 'list'>,"[[0.03, 0.11111099999999997, 1.0, 1.0]]","[[0.9722545044746105, 0.9623208278258002]]",[0.9722545044746105],1,0.9722545044746104
2,43753062a6ff72f0.jpg,/Mouse/43753062a6ff72f0.jpg,684,1024,"[[4.152734279632568, 85.91133117675781, 1002.5109252929688, 668.2667236328125]]","[[0.00405540456995368, 0.12560136136952896, 0.9790145754814148, 0.9769981339661001]]","[[74.07616, 84.955536, 973.8895359999999, 675.286524]]",<class 'list'>,"[[0.07234, 0.124204, 0.9510639999999999, 0.9872609999999999]]",[[0.9456070218075358]],[0.9456070218075358],1,0.9456070218075358
3,e27d7942534aec4c.jpg,/Mouse/e27d7942534aec4c.jpg,734,1024,"[[188.2951202392578, 4.331835746765137, 1022.5164184570312, 718.1160888671875]]","[[0.1838819533586502, 0.005901683578699096, 0.9985511898994446, 0.9783597940969857]]","[[147.34336000000002, 27.376732000000004, 943.2944640000001, 682.20529]]",<class 'list'>,"[[0.14389000000000002, 0.037298000000000005, 0.9211860000000001, 0.929435]]",[[0.8993682374987814]],[0.8993682374987814],1,0.8993682374987814
4,41c3635b5e952f6f.jpg,/Mouse/41c3635b5e952f6f.jpg,798,1024,"[[189.1127166748047, 75.9476089477539, 924.2698974609375, 623.8842163085938]]","[[0.18468038737773895, 0.09517244229041844, 0.9026073217391968, 0.7818097948729245]]","[[212.76672000000002, 113.722182, 584.8657919999999, 601.6592820000001]]",<class 'list'>,"[[0.20778000000000002, 0.142509, 0.5711579999999999, 0.753959]]",[[0.75824003903167]],[0.75824003903167],1,0.75824003903167
5,aea6871877af69dd.jpg,/Mouse/aea6871877af69dd.jpg,768,1024,"[[381.6994934082031, 216.698974609375, 584.0391845703125, 425.68206787109375]]","[[0.37275341153144836, 0.28216012318929035, 0.5703507661819458, 0.55427352587382]]","[[386.56, 217.599744, 599.68, 403.839744]]",<class 'list'>,"[[0.3775, 0.283333, 0.585625, 0.525833]]",[[0.9608800958934787]],[0.9608800958934787],1,0.9608800958934788
6,f78f8d82a4096e80.jpg,/Mouse/f78f8d82a4096e80.jpg,768,1024,"[[66.6080093383789, 276.7591857910156, 510.9300842285156, 734.248046875], [475.39862060546875, 334.08154296875, 642.98486328125, 528.6311645507812]]","[[0.06504688411951065, 0.36036352316538495, 0.4989551603794098, 0.9560521443684896], [0.4642564654350281, 0.43500200907389325, 0.6279149055480957, 0.6883218288421631]]","[[462.72, 332.15999999999997, 667.52, 523.520256]]",<class 'list'>,"[[0.451875, 0.43249999999999994, 0.651875, 0.681667]]","[[0.5276033206796482, 0.962799190752725]]",[0.962799190752725],1,0.962799190752725
7,809b4400ad81e646.jpg,/Mouse/809b4400ad81e646.jpg,767,1024,"[[91.56465148925781, 3.062206983566284, 1024.0, 745.8548583984375]]","[[0.08941860496997833, 0.0039924471754449594, 1.0, 0.9724313668819263]]","[[0.0, 0.0, 1023.0661119999999, 723.144474]]",<class 'list'>,"[[0.0, 0.0, 0.9990879999999999, 0.9428219999999999]]",[[0.939199607294322]],[0.939199607294322],1,0.939199607294322
8,b108a5f10b2f5e23.jpg,/Mouse/b108a5f10b2f5e23.jpg,683,1024,"[[284.55462646484375, 168.2521514892578, 951.8065185546875, 580.3214111328125], [0.0, 392.80059814453125, 1016.4423828125, 671.3931884765625]]","[[0.277885377407074, 0.24634282794913295, 0.929498553276062, 0.8496653164462847], [0.0, 0.5751106854239111, 0.992619514465332, 0.9830061324693448]]","[[0.0, 180.839959, 947.976192, 575.1167350000001]]",<class 'list'>,"[[0.0, 0.264773, 0.925758, 0.842045]]","[[0.8421361910292738, 0.7169508195584956]]",[0.8421361910292738],1,0.8421361910292738
9,9013db87c70fee80.jpg,/Mouse/9013db87c70fee80.jpg,740,1024,"[[487.51165771484375, 328.58831787109375, 616.2676391601562, 487.2991638183594]]","[[0.4760856032371521, 0.44403826739336993, 0.6018238663673401, 0.6585123835383235]]","[[439.80595199999993, 342.62296, 633.153536, 490.29144]]",<class 'list'>,"[[0.42949799999999994, 0.46300399999999997, 0.618314, 0.662556]]",[[0.9298274586924674]],[0.9298274586924674],1,0.9298274586924674
